Ref,Val,Package,PosX,PosY,Rot,Side
"R218","7k32","R_0805_2012Metric",125.750000,17.250000,90.000000,top
"R219","768","R_0805_2012Metric",132.250000,18.500000,180.000000,top
"R220","10k","R_0805_2012Metric",126.500000,29.000000,90.000000,top
"R221","1k24","R_0805_2012Metric",137.750000,16.500000,270.000000,top
"R222","5M","R_1206_3216Metric",318.750000,14.250000,90.000000,top
"R223","100","R_0805_2012Metric",19.000000,5.400000,180.000000,top
"R224","5M","R_1206_3216Metric",318.750000,19.500000,90.000000,top
"R225","75","R_2010_5025Metric",278.800000,45.320000,180.000000,top
"R226","75","R_2010_5025Metric",278.800000,41.220000,180.000000,top
"R227","75","R_2010_5025Metric",278.800000,37.120000,180.000000,top
"R228","75","R_2010_5025Metric",278.800000,33.020000,180.000000,top
"R229","75","R_2010_5025Metric",278.800000,28.920000,180.000000,top
"R230","75","R_2010_5025Metric",278.800000,24.820000,180.000000,top
"R231","75","R_2010_5025Metric",266.370000,73.410000,90.000000,top
"R232","75","R_2010_5025Metric",262.270000,73.410000,90.000000,top
"R233","75","R_2010_5025Metric",258.170000,73.410000,90.000000,top
"R234","75","R_2010_5025Metric",254.070000,73.410000,90.000000,top
"R235","75","R_2010_5025Metric",249.970000,73.410000,90.000000,top
"R236","75","R_2010_5025Metric",245.870000,73.410000,90.000000,top
"R237","100","R_0805_2012Metric",292.300000,46.520000,180.000000,top
"R238","100","R_0805_2012Metric",292.300000,42.520000,180.000000,top
"R239","100","R_0805_2012Metric",292.212500,38.420000,180.000000,top
"R240","100","R_0805_2012Metric",292.300000,34.270000,180.000000,top
"R241","100","R_0805_2012Metric",292.212500,30.220000,180.000000,top
"R242","100","R_0805_2012Metric",292.212500,26.020000,180.000000,top
"R243","100","R_0805_2012Metric",267.670000,59.997500,90.000000,top
"R244","100","R_0805_2012Metric",263.420000,59.910000,90.000000,top
"R245","100","R_0805_2012Metric",259.420000,59.997500,90.000000,top
"R246","100","R_0805_2012Metric",255.420000,59.997500,90.000000,top
"R247","100","R_0805_2012Metric",251.270000,59.997500,90.000000,top
"R248","100","R_0805_2012Metric",247.170000,59.997500,90.000000,top
"R249","100","R_0805_2012Metric",243.170000,59.997500,90.000000,top
"R250","1k24","R_0805_2012Metric",288.300000,44.520000,180.000000,top
"R251","1k24","R_0805_2012Metric",288.300000,40.520000,180.000000,top
"R252","1k24","R_0805_2012Metric",288.300000,36.270000,180.000000,top
"R253","1k24","R_0805_2012Metric",288.300000,32.270000,180.000000,top
"R254","1k24","R_0805_2012Metric",288.300000,28.270000,180.000000,top
"R255","1k24","R_0805_2012Metric",288.300000,24.020000,180.000000,top
"R256","1k24","R_0805_2012Metric",265.670000,63.910000,90.000000,top
"R257","1k24","R_0805_2012Metric",261.420000,63.910000,90.000000,top
"R258","1k24","R_0805_2012Metric",257.420000,63.910000,90.000000,top
"R259","1k24","R_0805_2012Metric",253.420000,63.910000,90.000000,top
"R260","1k24","R_0805_2012Metric",249.270000,63.910000,90.000000,top
"R261","1k24","R_0805_2012Metric",245.170000,63.910000,90.000000,top
"R262","100","R_0805_2012Metric",300.000000,43.000000,180.000000,top
"R263","100","R_0805_2012Metric",300.000000,45.500000,180.000000,top
"R264","7k32","R_0805_2012Metric",312.250000,8.500000,0.000000,top
"R265","768","R_0805_2012Metric",311.250000,26.000000,0.000000,top
"R266","10k","R_0805_2012Metric",303.750000,26.000000,180.000000,top
"R267","1k24","R_0805_2012Metric",307.500000,26.000000,0.000000,top
"R268","75","R_2010_5025Metric",220.900000,46.400000,90.000000,top
"R269","75","R_2010_5025Metric",216.800000,46.400000,90.000000,top
"R270","75","R_2010_5025Metric",212.700000,46.400000,90.000000,top
"R271","75","R_2010_5025Metric",208.600000,46.400000,90.000000,top
"R272","75","R_2010_5025Metric",204.500000,46.400000,90.000000,top
"R273","75","R_2010_5025Metric",200.400000,46.400000,90.000000,top
"R274","75","R_2010_5025Metric",196.300000,46.400000,90.000000,top
"R275","75","R_2010_5025Metric",192.200000,46.400000,90.000000,top
"R276","75","R_2010_5025Metric",188.100000,46.400000,90.000000,top
"R277","75","R_2010_5025Metric",184.000000,46.400000,90.000000,top
"R278","100","R_0805_2012Metric",230.300000,32.400000,90.000000,top
"R279","100","R_0805_2012Metric",226.300000,32.900000,90.000000,top
"R280","100","R_0805_2012Metric",222.200000,32.900000,90.000000,top
"R281","100","R_0805_2012Metric",218.100000,32.900000,90.000000,top
"R282","100","R_0805_2012Metric",213.900000,32.900000,90.000000,top
"R283","100","R_0805_2012Metric",209.900000,32.900000,90.000000,top
"R284","100","R_0805_2012Metric",205.800000,32.900000,90.000000,top
"R285","100","R_0805_2012Metric",201.700000,32.900000,90.000000,top
"R286","100","R_0805_2012Metric",197.600000,32.900000,90.000000,top
"R287","100","R_0805_2012Metric",193.500000,32.900000,90.000000,top
"R288","100","R_0805_2012Metric",189.400000,32.900000,90.000000,top
"R289","100","R_0805_2012Metric",185.300000,32.900000,90.000000,top
"R290","100","R_0805_2012Metric",181.300000,32.900000,90.000000,top
"R291","1k24","R_0805_2012Metric",228.300000,36.900000,90.000000,top
"R292","1k24","R_0805_2012Metric",224.200000,36.900000,90.000000,top
"R293","1k24","R_0805_2012Metric",220.100000,36.900000,90.000000,top
"R294","1k24","R_0805_2012Metric",216.000000,36.900000,90.000000,top
"R295","1k24","R_0805_2012Metric",211.900000,36.900000,90.000000,top
"R296","1k24","R_0805_2012Metric",207.800000,36.900000,90.000000,top
"R297","1k24","R_0805_2012Metric",203.700000,36.900000,90.000000,top
"R298","1k24","R_0805_2012Metric",199.600000,36.900000,90.000000,top
"R299","1k24","R_0805_2012Metric",195.500000,36.900000,90.000000,top
"R300","1k24","R_0805_2012Metric",191.400000,36.900000,90.000000,top
"R301","1k24","R_0805_2012Metric",187.300000,36.900000,90.000000,top
"R302","1k24","R_0805_2012Metric",183.200000,36.900000,90.000000,top
"R303","100","R_0805_2012Metric",240.250000,44.000000,270.000000,top
"R304","100","R_0805_2012Metric",262.500000,43.000000,90.000000,top
"R305","7k32","R_0805_2012Metric",259.000000,43.250000,270.000000,top
"R306","768","R_0805_2012Metric",253.000000,43.750000,90.000000,top
"R307","10k","R_0805_2012Metric",259.500000,29.000000,0.000000,top
"R308","1k24","R_0805_2012Metric",248.000000,43.750000,90.000000,top
"R309","5M","R_1206_3216Metric",263.500000,12.750000,90.000000,top
"R310","5M","R_1206_3216Metric",263.500000,18.000000,90.000000,top
"R311","100","R_0805_2012Metric",146.250000,117.750000,90.000000,top
"R312","10k","R_0805_2012Metric",130.000000,93.400000,90.000000,top
"R313","100","R_0805_2012Metric",76.750000,57.087500,90.000000,top
"R314","20","R_0805_2012Metric",76.750000,53.000000,270.000000,top
"R315","10k","R_0805_2012Metric",323.750000,130.750000,270.000000,top
"R316","768","R_0805_2012Metric",122.750000,116.250000,90.000000,top
"R317","7k32","R_0805_2012Metric",112.000000,93.800000,90.000000,top
"R318","7k32","R_0805_2012Metric",115.200000,93.000000,0.000000,top
"R319","7k32","R_0805_2012Metric",239.500000,126.500000,0.000000,top
"R320","1k24","R_0805_2012Metric",240.250000,123.750000,0.000000,top
"R321","100","R_0805_2012Metric",112.000000,97.600000,90.000000,top
"R322","100","R_0805_2012Metric",114.400000,96.600000,90.000000,top
"R323","71k5","R_0805_2012Metric",93.000000,63.500000,270.000000,top
"R324","71k5","R_0805_2012Metric",93.250000,55.500000,270.000000,top
"R325","100","R_0805_2012Metric",126.000000,54.400000,0.000000,top
"R326","1k24","R_0805_2012Metric",121.000000,93.400000,180.000000,top
"R327","20","R_0805_2012Metric",292.500000,135.500000,90.000000,top
"R328","DNP","R_0805_2012Metric",108.000000,63.500000,180.000000,top
"R329","DNP","R_0805_2012Metric",108.000000,55.750000,180.000000,top
"R330","100","R_0805_2012Metric",312.000000,126.500000,180.000000,top
"R331","100","R_0805_2012Metric",230.000000,152.500000,0.000000,top
"R332","100","R_0805_2012Metric",296.000000,142.500000,90.000000,top
"R333","100","R_0805_2012Metric",312.000000,122.000000,0.000000,top
"R334","100","R_0805_2012Metric",130.500000,98.500000,270.000000,top
"R335","10k","R_0805_2012Metric",312.500000,137.000000,0.000000,top
"R336","10k","R_0805_2012Metric",324.250000,134.500000,0.000000,top
"R337","100","R_0805_2012Metric",246.750000,152.750000,180.000000,top
"R338","DNP","R_0805_2012Metric",5.500000,118.000000,0.000000,top
"R339","20","R_0805_2012Metric",329.500000,9.500000,90.000000,top
"R340","20","R_0805_2012Metric",332.000000,9.500000,90.000000,top
"R341","20","R_0805_2012Metric",24.750000,5.750000,90.000000,top
"R342","20","R_0805_2012Metric",22.250000,5.750000,90.000000,top
"R343","20","R_0805_2012Metric",43.500000,5.500000,90.000000,top
"R344","20","R_0805_2012Metric",46.000000,5.500000,90.000000,top
"R345","DNP","R_0805_2012Metric",35.750000,24.000000,0.000000,top
"R346","20","R_0805_2012Metric",242.000000,5.500000,90.000000,top
"R347","20","R_0805_2012Metric",244.500000,5.500000,90.000000,top
"R348","DNP","R_0805_2012Metric",146.750000,14.662500,90.000000,top
"R349","20","R_0805_2012Metric",319.250000,6.500000,90.000000,top
"R350","20","R_0805_2012Metric",327.500000,6.250000,90.000000,top
"R352","20","R_0805_2012Metric",264.000000,5.500000,90.000000,top
"R353","20","R_0805_2012Metric",266.500000,5.500000,90.000000,top
"R354","100","R_0805_2012Metric",17.400000,8.600000,270.000000,top
"R355","100","R_0805_2012Metric",19.800000,8.600000,90.000000,top
"R356","20","R_0805_2012Metric",18.400000,11.800000,180.000000,top
"R357","DNP","R_0805_2012Metric",256.000000,24.000000,90.000000,top
"R358","DNP","R_0805_2012Metric",107.250000,69.000000,90.000000,top
"R359","20","R_0805_2012Metric",94.000000,30.500000,180.000000,top
"SW2","SW_DIP_x02","SW_DIP_SPSTx02_Slide_9.78x7.26mm_W8.61mm_P2.54mm",142.000000,123.750000,0.000000,top
"TH1","THERMISTOR","R_0805_2012Metric",78.750000,154.500000,270.000000,top
"TH2","THERMISTOR","R_0805_2012Metric",29.500000,30.000000,0.000000,top
"TH3","THERMISTOR","R_0805_2012Metric",174.600000,15.800000,0.000000,top
"TH4","THERMISTOR","R_0805_2012Metric",278.600000,48.300000,180.000000,top
"TH5","THERMISTOR","R_0805_2012Metric",235.250000,43.500000,90.000000,top
"U1","AP63205WU","TSOT-23-6",303.870000,133.090000,270.000000,top
"U2","LT1487","SOIC-8_3.9x4.9mm_P1.27mm",98.750000,65.000000,0.000000,top
"U3","LT1487","SOIC-8_3.9x4.9mm_P1.27mm",98.750000,57.250000,0.000000,top
"U4","LT1797","TSOT-23-5",125.350000,108.350000,180.000000,top
"U5","MOC3023M","SMDIP-6_W9.53mm",238.265000,152.040000,0.000000,top
"U6","SFH620A-2X007T","SMDIP-4_W9.53mm_Clearance8mm",276.550000,153.300000,0.000000,top
"U7","SFH620A-2X007T","SMDIP-4_W9.53mm_Clearance8mm",294.500000,150.350000,90.000000,top
"U9","H11D1SR2VM","SMDIP-6_W9.53mm",318.000000,127.000000,90.000000,top
